id,nativeadapted,image,name,nickname,planttype,lightreq,waterdemand,landscapeuse,ornamentalvalue,wildlifevalue,season,plantform,plantspread,plantheight,deciduousevergreen,soil,reproduction,sciname,lat,long,econregion,statepark,lifecycle,edibility,zone,endangered,ecoregionids,search_times,description
186, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/342.jpg,"HIBISCUS, HARDY"," Rosemallow, Crimson-Eyed Rosemallow, Swamp Mallow",Herb/Forb," Full Sun, Partial Shade", Medium," Container, Deer Resistant, Focal Point/Specimen Plant, Salt Tolerant"," Red, Pink, White", Birds (Hummingbirds especially) Butterflies (nectar source)," Summer, Fall", Upright, 3', 3', Deciduous,N/A,"Suitable for wintersowingSow in situStart indoors", Hibiscus moscheutos,34.8,86.8,N/A,[],PERENNIAL,N/A,"['5a', '10b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
187, Native,http://www.txsmartscape.com/plant-search/plant-photos/343.jpg,"HIBISCUS, TEXAS STAR"," Scarlet Rose Mallow, Scarlet Rosemallow, Wild Red Mallow",Shrub," Full Sun, Partial Shade", Medium," Salt Tolerant, Deer Resistant, Focal Point"," Red, White"," Birds, Bees, Butterflies (nectar source)"," Summer, Fall", Upright, 3', 4', Deciduous,N/A,"Sow in situStart indoorsCan handle transplanting", Hibiscus coccineus,32.6,88.2,N/A,[],PERENNIAL,N/A,"['6a', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
188, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/606.jpg,HOLLYHOCK, hollyhock ,Herb/Forb, Full Sun, Medium,"Will NaturalizeSuitable as Annual"," Pink, Purple, White, Burgundy","BeesButterflies"," Spring, Summer", Upright, 1.5'-2', 3'-6', Deciduous,N/A,N/A, Alcea rosea,25.4,101,N/A,[],PERENNIAL,N/A,"['2', '9a']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
189, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/288.jpg,HOLLYWOOD JUNIPER,Hollywood Juniper, Ornamental Tree, Full Sun, Low," Border - Edge, Screen - Physical (e.g., barriers)",N/A, Birds,N/A, Upright, 10', 20', Evergreen,N/A,Self fertile, Juniperus chinensis 'Torulosa',33.5,86.8,N/A,[],Perennial,N/A,"['4a', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
190, Native,http://www.txsmartscape.com/plant-search/plant-photos/993.jpg,HOODED WINDMILLGRASS,Hooded windmill grass, Ornamental Grass, Full Sun, Low, Rock Garden, Blue-Green," Birds, Butterflies"," Summer, Fall, Winter"," Rounded, Upright", 2', 2', Deciduous,N/A,N/A, Chloris cucullata,27.3,97.9,"SOUTH TEXAS PLAINS",[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
191, Native,http://www.txsmartscape.com/plant-search/plant-photos/344.jpg,HORSEHERB," Straggler Daisy, Lawnflower, Prostrate Lawnflower", Groundcover," Partial Shade, Full Shade", Low," Deer Resistant, Erosion Control, Lawn Substitute, Rock Garden", Yellow," Bees, Birds, Butterflies (nectar source)"," Winter, Spring, Summer, Fall", Spreading, 1', 0.5', Deciduous,N/A,N/A, Calyptocarpus vialis,22.7,100.4,N/A,[],Perennial,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
192, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/345.jpg,HOSTA," Hosta Lily, Plantain Lily",Herb/Forb, Full Shade, Medium," Moon Garden/Night Accent, Container"," White, Pink"," Birds (specifically Hummingbirds), Butterflies (nectar source)"," Spring, Summer, Fall", Spreading, 2', 1.5', Deciduous,N/A,Will not come true from seed, Hosta spp.,30,92,N/A,[],PERENNIAL,N/A,"['3', '8b']",N/A,"[0, 2, 3, 4]",0,No Description
193, Native,http://www.txsmartscape.com/plant-search/plant-photos/614.jpg,HYBRID COLUMBINE,N/A,Herb/Forb," Partial Shade, Full Shade", Medium,"Cut FlowerWill Naturalize"," White, Yellow, Pink, Purple, Red, Blue", Hummingbirds, Spring, Upright, 2', 1'-3', Deciduous,N/A,"Provide lightSuitable for wintersowingSow in situCan handle transplanting", Aquilegia x. hybrida,31.9,109.3,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
194, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/711.jpg,HYDRANGEA,Smooth Hydrangea,Shrub," Full Sun, Partial Shade", Medium,"Erosion controlWill Naturalize"," White, Pink, Blue",Bees," Spring, Summer", Upright, 3'-8', 3'-6', Deciduous,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)Moderately alkaline (7.9 â€“ 8.4)","Stratify seeds: cold moist for 1 to 2 months hastens and unifies germinationSow in situ", Hydrangea,34.7,85.4,N/A,[],PERENNIAL,N/A,"['4a', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
195, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/453.jpg,HYPERICUM,N/A, Shrub," Full Sun, Partial Shade, Full Shade", Medium," Border - Mixed, Deer Resistant", Yellow," Butterflies, Bees, Hummingbirds"," Spring, Summer", Upright, 3', 3', Deciduous,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)",Self fertile, Hypericum patulum,24,102.5,N/A,[],Perennial,N/A,"['4a', '8b']",N/A,"[0, 2, 3, 4]",0,No Description
196, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/659.jpg,ICE PLANT, ice plant , Groundcover, Full Sun, Low,Groundcover," Pink, Orange, Purple",Butterflies," Spring, Summer, Fall"," Creeping, mat-forming", 2', 2', Evergreen,N/A,"Cuttings: StemCuttings: Tip", Delosperma cooperi,31.6,110.9,N/A,[],Perennial,N/A,"['6', '10']",N/A,[],0,No Description
197, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/780.jpg,INDIAN HAWTHORNE, Indian-hawthorn , Shrub," Full Sun, Partial Shade", Medium,N/A," White, Pink",N/A, Spring, Upright, 3'-4', 3'-5', Evergreen,N/A,N/A, Rhaphiolepis indica,29.7,95.3,"GULF PRAIRIES AND MARSHES","[9, 76, 79]",N/A,N/A,"['8', '10']",N/A,[1],0,No Description
198, Native,http://www.txsmartscape.com/plant-search/plant-photos/267.jpg,INDIANGRASS,Indian Grass, Ornamental Grass, Full Sun, Medium," Deer Resistant, Erosion Control"," Gold, Yellow"," Birds, Butterflies", Fall, Upright, 4' - 6', 3' - 8', Deciduous,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)","Sow in situCan handle transplantingOther info: No stratification needed.", Sorghastrum nutans,30.7,88,N/A,[],Perennial,N/A,"['3', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
199, Native,http://www.txsmartscape.com/plant-search/plant-photos/268.jpg,INLAND SEAOATS,Northern Sea Oats, Ornamental Grass," Partial Shade, Full Shade", Medium," Border - Mixed, Container, Deer Resistant, Erosion Control"," Gold, Silver"," Birds, Butterflies"," Summer, Fall", Upright, 1.5'-2', 3'-3.5', Deciduous,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)",Stratify seeds: 2 months cold moist treatment, Chasmanthium latifolium,34.9,96.3,N/A,[],Perennial,N/A,"['3', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
200, Native,http://www.txsmartscape.com/plant-search/plant-photos/642.jpg,INLAND SEAOATS,Northern Sea Oats, Ornamental Grass," Partial Shade, Full Shade", Medium," Erosion Control, Lawn Substitute"," Green, Tan"," Birds, Butterflies"," Spring, Summer, Fall", Upright, 1.5'-2', 3'-3.5', Deciduous,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)",Stratify seeds: 2 months cold moist treatment, Chasmanthium latifolium,34.9,96.3,N/A,[],Perennial,N/A,"['3', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
201, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/346.jpg,"IRIS, BEARDED", German Iris, Herbaceous perennial," Full Sun, Partial Shade"," Low, Medium"," Focal Point, Container"," White, Pink, Purple, Yellow", Butterflies (nectar source), Spring, Upright, 2', 3', Evergreen,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)","Self fertileWill not come true from seed", Iris germanica,34.7,86.5,N/A,[],PERENNIAL,N/A,"['3', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
202, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/347.jpg,"IRIS, LOUISIANA"," Water Iris, Bog Iris",N/A," Full Sun, Partial Shade"," Medium, High"," Focal Point, Container, Erosion Control"," Red, Yellow, Pink, Purple", Butterflies (nectar source), Spring, Upright, 2', 3', Evergreen,N/A,N/A, Iris fulva x. giganticaerulea x. foliosa,29.9,89.3,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3]",0,No Description
203, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/455.jpg,ITALIAN JASMINE,Winter Jasmine, Shrub," Full Sun, Partial Shade", Low," Border - Mixed, Screen - Visual, Deer Resistant", Yellow," Bees, Hummingbirds"," Spring, Summer"," Upright, Spreading", 5', 4', Evergreen,N/A,"Cuttings: StemDivisionOther: Trailing branches will take root when they come into contact with the soil.", Jasmine nudiflorum,33.2,87.5,N/A,[],Perennial,N/A,"['6a', '10a']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
204, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/289.jpg,JAPANESE BLACK PINE,Japanese Black Pine, Ornamental Tree, Full Sun, Low," Shade Provider, Screen - Physical (e.g., barriers), Container",N/A,N/A,N/A, Conical, 15', 20', Evergreen,"Moderately acid (5.6 â€“ 6.0)Slightly acid (6.1 â€“ 6.5)",Self fertile, Pinus thunbergiana,33,87.1,N/A,[],Perennial,N/A,"['5b', '8b']",Least Concern (LC),"[0, 2, 3, 4, 6, 7, 8]",0,No Description
205, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/881.jpg,JERUSALEM SAGE, Jerusalem sage ,Shrub, Full Sun, Low," Deer Resistant, Focal Point/Specimen Plant, Rock Garden", Yellow," Butterflies, Birds",  Summer, Upright, 3', 3', Deciduous,N/A,N/A, Phlomis fruticosa,33,96.7,"BLACKLAND PRAIRIES","[13, 73]",PERENNIAL,N/A,"['8a', '10a']",N/A,"[0, 1, 2, 3, 4, 5, 6]",0,No Description
206, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/290.jpg,"JUNIPER, BLUE POINT",N/A, Ornamental Tree, Full Sun, Low," Border - Edge, Screen - Physical (e.g., barriers)",N/A, Birds,N/A," Upright, Pyramidal", 8', 15', Evergreen,"Moderately acid (5.6 â€“ 6.0)Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)",Self fertile, Juniperus chinensis 'Blue Point',33.5,86.8,N/A,[],Perennial,N/A,['9b'],N/A,"[1, 2, 3, 5]",0,No Description
207, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/291.jpg,"JUNIPER, WICHITA BLUE",Rocky Mountain Juniper, Ornamental Tree, Full Sun, Low," Border - Edge, Screen - Physical (e.g., barriers)",N/A, Birds,N/A," Upright, Pyramidal", 8', 18', Evergreen,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)",Self fertile, Juniperus scopulorum 'Wichita',33.7,105.7,N/A,[],Perennial,N/A,"['3', '7b']",N/A,"[6, 7, 8]",0,No Description
208, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/639.jpg,JUPITER'S BEARD, red valerian ,Herb/Forb," Full Sun, Partial Shade", Medium,Suitable as Annual," Red Violet, White", Butterflies," Spring, Summer", Upright, 3', 3', Deciduous,N/A,"Provide lightSuitable for wintersowingSow in situStart indoorsCan handle transplanting", Centranthus ruber,31.5,109.9,N/A,[],PERENNIAL,N/A,"['5a', '8b']",N/A,"[0, 2, 3, 4]",0,No Description
209, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/417.jpg,LACEBARK ELM,Chinese Elm, Shade Tree, Full Sun, Low, Shade Provider,"GreenOther: Greenish Yellow", Birds,Late summer or early fall, Upright, 40', 60', Deciduous,"Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)",Start indoors, Ulmus parvifolia,30.4,97.7,"BLACKLAND PRAIRIES","[3, 61]",Perennial,N/A,"['5b', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
210, Native,http://www.txsmartscape.com/plant-search/plant-photos/418.jpg,LACEY OAK,Lacey oak, Shade Tree, Full Sun, Low, Shade Provider,N/A, Birds,Spring, Upright, 20', 30', Deciduous,"Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)",N/A, Quercus glaucoides,28.7,102.5,N/A,[],Perennial,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
211, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/348.jpg,LAMB'S EAR,Lambs' Ears,Herb/Forb," Full Sun, Partial Shade", Low," Deer Resistant, Container, Moon Garden/Night Accent, Border - Edge", Purple,"BeesButterfliesHummingbirds"," Spring, Summer", Upright, 1.5', 1', Deciduous,N/A,"Provide lightNeeds specific temperature: 70FDays to germinate: 21-35Depth to plant seed: Surface sow.Sow in situStart indoorsCan handle transplantingOther info: Sow late winter, 8-10 weeks before last frost. Transplant in the Spring. Pinch back when transplanting. Space 16"" apart. Self seeds & spreads by roots.", Stachys byzantina,33.2,87.5,N/A,[],PERENNIAL,N/A,"['4', '8']",N/A,"[0, 2, 3, 4, 6, 7, 8]",0,No Description
212, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/806.jpg,LAMBS EARS,Lambs' Ears,Herb/Forb," Full Sun, Partial Shade", Low,Groundcover, Purple,"BeesButterfliesHummingbirds"," Spring, Summer", Upright, 1.5', 1', Evergreen,N/A,"Provide lightNeeds specific temperature: 70FDays to germinate: 21-35Depth to plant seed: Surface sow.Sow in situStart indoorsCan handle transplantingOther info: Sow late winter, 8-10 weeks before last frost. Transplant in the Spring. Pinch back when transplanting. Space 16"" apart. Self seeds & spreads by roots.", Stachys byzantina,33.2,87.5,N/A,[],PERENNIAL,N/A,"['4', '8']",N/A,"[0, 2, 3, 4, 6, 7, 8]",0,No Description
213, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/670.jpg,LARKSPUR,N/A,Herb/Forb, Full Sun, Medium,N/A," Blue, White, Pink, Violet, Red, Yellow", Butterflies," Spring, Summer", Upright, 2', 3'-6', Deciduous,N/A,N/A, Delphinium x. elatum,32.8,86.9,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
214, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/788.jpg,LAVENDER COTTON,N/A, Groundcover, Full Sun, Low,N/A, Yellow,N/A, Summer, Spreading, 2', 1.5', Evergreen,N/A,N/A, Santolina spp.,25.4,101,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
215, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/246.jpg,LEADWORT PLUMBAGO, Hardy Plumbago, Groundcover," Full Shade, Partial Shade, Full Sun", Medium," Container, Deer Resistant", Blue," Butterflies, Hummingbirds "," Spring, Summer, Fall", Spreading, 1', 1', Deciduous,N/A,N/A, Ceratostigma plumbaginoides,N/A,N/A,N/A,[],Perennial,N/A,"['5b', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
216, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/457.jpg,LEATHERLEAF MAHONIA,N/A, Shrub," Partial Shade, Full Shade", Low," Border - Mixed, Deer Resistant "," Yellow Flowers, Blue Berries", Birds, Spring, Upright, 4', 5', Evergreen,N/A,N/A, Mahonia bealeii,29.7,95.3,"GULF PRAIRIES AND MARSHES","[9, 76, 79]",N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
217, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/900.jpg,LENTEN ROSE,N/A,N/A," Full Shade, Partial Shade", Medium," Container, Deer Resistant, Rock Garden"," Pink, White, Purple",N/A," Winter, Spring", Upright, 2', 1.5', Evergreen,N/A,N/A," Helleborus orientalis, H. x hybrids",34.8,85.4,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
218, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/894.jpg,LEOPARD PLANT,N/A,Herb/Forb," Partial Shade, Full Shade", Medium," Container, Border - Edge", Yellow,N/A, Summer, Upright, 2', 2', Evergreen,N/A,Division, Farfugium japonicum 'Aureomaculata',29.8,95.6,"GULF PRAIRIES AND MARSHES","[9, 79]",PERENNIAL,N/A,['7a'],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
219, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/729.jpg,LILY,N/A,N/A," Full Sun, Partial Shade", Medium,N/A," White, Red, Lavender, Orange, Yellow, Purple",N/A, Summer, Upright, 2'-4', 2'-4', Deciduous,N/A,N/A, Lilium x. hybrida,30.4,88.2,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
220, Adapted,https://cdn.shopify.com/s/files/1/1069/2032/products/Agapanthus_africanus_1_nbrcg_wi_1024x1024.jpg?v=1509110855,LILY OF THE NILE, African lily ,Herb/Forb, Partial Shade, Medium," Container, Deer Resistant, Fragrance"," Blue, White", Butterflies, Summer, Upright, 2', 2', Evergreen,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)",Division, Agapanthus africanus,29.9,88.8,N/A,[],PERENNIAL,N/A,"['7a', '11']",N/A,[],0,No Description
221, Native,http://www.txsmartscape.com/plant-search/plant-photos/349.jpg,LINDHEIMER'S GAURA," Lindheimer's Beeblossom, White Gaura, Butterfly Gaura",Herb/Forb," Full Sun, Partial Shade", Low," Rock Garden, Moon Garden/Night Accent, Deer Resistant"," White, Pink"," Birds, Bees, Butterflies (nectar source)"," Spring, Summer, Fall", Upright, 2', 3', Deciduous,N/A,Will not come true from seed, Gaura lindheimeri,31.3,99.5,"EDWARDS PLATEAU",[],PERENNIAL,N/A,"['6a', '10b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
222, Native,http://www.txsmartscape.com/plant-search/plant-photos/696.jpg,LINDHEIMER'S GAURA OR WAND FLOWER,Appleblossom Grass,Herb/Forb," Full Sun, Partial Shade", Low,N/A," White, Pink", Butterflies (nectar source)," Spring, Summer, Fall", Upright, 2'-3', 2'-4', Deciduous,N/A,Will not come true from seed, Gaura lindheimeri,31.3,99.5,"EDWARDS PLATEAU",[],PERENNIAL,N/A,"['6a', '10b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
223, Native,http://www.txsmartscape.com/plant-search/plant-photos/269.jpg,LINDHEIMER'S MUHLY, Big Muhly, Ornamental Grass," Full Sun, Partial Shade", Medium," Deer Resistant, Erosion Control, Focal Point/Specimen Plant"," Silver, White, Tan", Birds," Summer, Fall", Upright, 4', 2' - 5', Deciduous,N/A,Division, Muhlenbergia lindheimeri,31.3,99.5,"EDWARDS PLATEAU",[],Perennial,edible:Fruit,"['8b', '8b']",N/A,"[0, 2, 3, 4, 6]",0,No Description
224, Native,http://www.txsmartscape.com/plant-search/plant-photos/750.jpg,LINDHEIMER'S MUHLY,Big Muhly, Ornamental Grass," Full Sun, Partial Shade", Medium,"Windbreak or HedgeProvides winter interestErosion controlWill NaturalizeSuitable for forage", Flowering Spikelets Silvery Green to Golden Tan, Birds, Summer, Upright, 4', 2-5', Deciduous,N/A,Division, Muhlenbergia lindheimeri,31.3,99.5,"EDWARDS PLATEAU",[],Perennial,edible:Fruit,"['8b', '8b']",N/A,"[0, 2, 3, 4, 6]",0,No Description
225, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/248.jpg,LIRIOPE OR LILY TURF, big blue lilyturf , Groundcover," Full Sun, Partial Shade, Full Shade", Medium," Border - Edge, Erosion Control"," Blue, White",N/A," Spring, Summer", Spreading, 1', 1.5', Evergreen,N/A,Offsets, Liriope muscari,30.8,85.5,N/A,[],Perennial,N/A,"['6a', '10b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
226, Native,http://www.txsmartscape.com/plant-search/plant-photos/255.jpg,LITTLE BLUESTEM, little bluestem , Ornamental Grass, Full Sun , Low," Border - Mixed, Deer Resistant"," Blue, Green"," Birds, Butterflies, "," Spring, Summer, Winter"," Bushy, Upright", 2', 2' - 4', Deciduous,N/A,N/A, Schizachyrium scoparium,31.9,85.6,N/A,[],N/A,N/A,"['3', '9']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
227, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/292.jpg,LITTLE GEM MAGNOLIA,Southern Magnolia, Ornamental Tree, Full Sun," Medium, High"," Fragrance, Hedge, Screen - Physical (e.g., barriers), Screen - Sound, Screen - Visual", White,"BeesBirds", Summer, Columnar, 10', 20'-25', Evergreen,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)",Self fertile, Magnolia grandiflora 'Little Gem',34.8,92.4,N/A,[],Perennial,N/A,"['7a', '9b']",N/A,"[0, 1, 2, 3]",0,No Description
228, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/626.jpg,LITTLELEAF BOXWOOD,Korean Boxwood, Shrub, Partial Shade, Medium,N/A, White,N/A, April to May, Bushy, 5', 2.5', Evergreen,N/A,N/A, Buxus microphylla,30.4,91.2,N/A,[],N/A,N/A,"['6', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
229, Native,http://www.txsmartscape.com/plant-search/plant-photos/420.jpg,LIVE OAK,Texas live oak, Shade Tree, Full Sun, Low, Shade Provider,N/A, Birds,Spring, Oval, 60', 50', Evergreen,Moderately alkaline (7.9 â€“ 8.4),N/A, Quercus fusiformis,24.7,99,N/A,[],Perennial,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
230, Native,https://www.provenwinners.com/sites/provenwinners.com/files/imagecache/500x500/ifa_upload/pan_apache_rose.jpg,LOWLAND SWITCHGRASS, switch grass , Ornamental Grass, Full Sun, Medium," Erosion Control, Deer Resistant"," Green, Blue, Purple, Gold"," Birds, Butterflies"," Summer, Fall, Winter", Upright,4, 5-8', Deciduous,N/A,N/A, Panicum virgatum,32.6,97,"BLACKLAND PRAIRIES",[13],N/A,N/A,"['5', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
231, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/270.jpg,MAIDEN GRASS,Maiden Grass, Ornamental Grass, Full Sun, Medium," Container, Deer Resistant, Focal Point/Specimen Plant, Screen - Physical (e.g., barriers), Screen - Visual, Screen - windbreak"," Red, White", Birds," Spring, Summer, Fall"," Upright, Bushy", 5', 6', Deciduous,N/A,Division, Miscanthus sinensis 'Gracillimus',32,86.6,N/A,[],Perennial,N/A,"['5a', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
232, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/688.jpg,MANHATTAN EUONYMUS,Wintercreeper, Shrub," Full Sun, Partial Shade", Low,"Windbreak or HedgeProvides winter interest","GreenOther: Greenish-white","BeesButterflies",Summer, Bushy, 12', 8', Evergreen/Semi-Evergreen,"Moderately acid (5.6 â€“ 6.0)Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)",Cuttings: Stem, Euonymus kiautschovicus 'Manhattan',30.7,88,N/A,[],Perennial,toxic: Fruit is poisonous,"['5a', '8b']",N/A,"[0, 2, 3, 4, 6, 7, 8]",0,No Description
